Date Confirmed,Dance Name,Date of Dance,How
2010‑07‑01,Fundraiser,2010‑08‑13,Asked; knew organizer
2010‑09‑01,Brandeis College,2010‑10‑09,Organized ourselves
2010‑08‑01,MIT,2010‑10‑12,Asked; knew organizer
2010‑07‑27,Northboro MA,2010‑10‑16,Asked us; knew organizer
2010‑10‑04,Brandeis College,2010‑11‑20,Organized ourselves
2010‑07‑30,Medway MA,2010‑12‑04,Asked; introduced via musician friend
2010‑09‑03,Brandeis College,2010‑12‑11,Organized ourselves
2010‑12‑14,Arisia Con,2011‑01‑14,Asked; knew organizer
2010‑11‑03,Swarthmore College,2011‑03‑26,Asked us; knew organizer
2010‑12‑17,NEFFA Festival,2011‑04‑16,Applied; knew organizers
2010‑08‑20,Medway MA,2011‑05‑07,Asked; played before
2011‑04‑13,Concord NH,2011‑06‑18,Asked; emailed cold
2011‑03‑09,MIT,2011‑08‑09,Asked; played before
2011‑03‑28,Cotuit MA,2011‑08‑13,Asked; introduced via caller friend
2011‑03‑13,Kingston NH,2011‑08‑27,Asked; emailed cold
2011‑05‑13,Mystic CT,2011‑09‑24,Asked; emailed cold
2011‑07‑07,Medway MA,2011‑10‑01,Asked back
2011‑09‑15,Concord MA,2011‑10‑10,Asked; knew organizer
2011‑07‑25,MIT,2011‑10‑11,Asked back
2011‑06‑07,Concord MA,2011‑11‑04,Asked us; knew organizer
2011‑09‑28,Swarthmore College,2011‑11‑05,Asked back
2011‑03‑28,Worcester MA,2011‑11‑12,Asked; emailed cold
2011‑12‑09,Glen Echo,2011‑12‑11,Filled in for friends who had to cancel
2011‑06‑14,BIDA,2011‑12‑18,Asked; knew organizers
2011‑08‑29,Amherst MA,2012‑02‑01,Asked us; introduced via dancer friend
2011‑12‑24,Charlestown MA,2012‑02‑04,Asked us; knew organizer
2011‑11‑09,Concord MA,2012‑02‑09,Asked; knew organizer
2012‑01‑10,Concord NH,2012‑02‑18,Asked back
2012‑02‑10,Cotuit MA,2012‑03‑10,Asked back
2012‑02‑01,DEFFA Festival,2012‑03‑31,Applied
2012‑02‑10,MIT,2012‑04‑10,Asked back
2011‑07‑07,Medway MA,2012‑04‑14,Asked back
2011‑12‑16,NEFFA Festival,2012‑04‑21,Applied; knew organizers
2012‑02‑14,New York NY,2012‑05‑12,Asked us; introduced via musician friend
2012‑03‑16,(T) Glen Echo,2012‑07‑27,Asked; emailed cold
2012‑02‑07,(T) Glen Echo,2012‑07‑29,Asked back
2012‑03‑03,(T) Knoxville TN,2012‑07‑30,Asked; emailed cold
2012‑02‑14,(T) Winston-Salem NC,2012‑07‑31,Asked; emailed cold
2012‑03‑13,(T) Baltimore MD,2012‑08‑01,Asked; emailed cold
2012‑03‑05,(T) Rochester NY,2012‑08‑02,Asked; emailed cold
2012‑02‑21,(T) Ithaca NY,2012‑08‑03,Asked; emailed cold
2012‑02‑22,(T) Syracuse NY,2012‑08‑04,Asked; emailed cold
2012‑06‑06,MIT,2012‑08‑14,Asked; played before
2012‑06‑02,East Sandwich MA,2012‑08‑18,Asked us; knew organizer
2012‑06‑10,Amherst MA,2012‑08‑29,Asked; played before
2012‑05‑10,Jamaica Plain MA,2012‑09‑08,Asked; emailed cold
2012‑09‑04,East Sandwich MA,2012‑09‑15,Asked back
2012‑08‑17,BIDA,2012‑09‑16,Asked back
2012‑07‑01,Northboro MA,2012‑10‑20,Asked back
2012‑09‑09,Wesleyan College,2012‑10‑26,Asked us; introduced via musician and dancer friend
2012‑05‑16,Mystic CT,2012‑10‑27,Asked back
2012‑06‑08,Greenfield MA,2012‑11‑11,Asked; emailed cold
2012‑09‑14,Concord MA,2012‑11‑15,Asked back
2012‑09‑04,Cotuit MA,2012‑12‑08,Asked back
2012‑11‑13,Wellesley College,2012‑12‑14,Asked us
2012‑11‑07,Belfast ME,2013‑01‑04,Asked us
2012‑08‑12,Medway MA,2013‑01‑05,Asked back
2012‑10‑24,Arisia Con,2013‑01‑18,Asked back
2012‑06‑04,Kingston NH,2013‑01‑26,Asked; played before
2012‑10‑25,MIT,2013‑01‑29,Asked back
2012‑12‑14,University of NH,2013‑02‑21,Asked us
2012‑12‑10,CD Release Dance,2013‑02‑24,Organized ourselves
2013‑02‑04,East Sandwich MA,2013‑03‑16,Asked back
2013‑01‑21,(mT) Brooklyn NY,2013‑03‑22,Asked us; knew organizer
2012‑08‑14,(mT) New York NY,2013‑03‑23,Asked back
2012‑09‑16,(mT) Enfield CT,2013‑03‑24,Asked us; knew organizer
2012‑07‑30,Medway MA,2013‑04‑06,Asked back
2012‑05‑30,Worcester MA,2013‑04‑13,Asked; played before
2012‑12‑06,NEFFA Festival,2013‑04‑20,Applied
2012‑08‑14,Deerfield NH,2013‑05‑04,Asked us; knew organizer
2012‑11‑25,Montpelier VT,2013‑05‑18,Asked; emailed cold
2013‑01‑03,Catapult Weekend,2013‑05‑25,"Applied, second try"
2012‑08‑04,Great Bear Groove Weekend,2013‑06‑01,Asked us; heard us at Syracuse
2013‑02‑12,Cotuit MA,2013‑06‑08,Asked back
2012‑11‑11,Concord NH,2013‑06‑15,Asked back
2012‑11‑17,(T) Glen Echo,2013‑07‑14,Asked; played before
2012‑11‑19,(T) Asheville NC,2013‑07‑15,Asked; emailed cold
2012‑11‑19,(T) Clemmons NC,2013‑07‑16,Asked; emailed cold
2013‑01‑13,(T) Charlotte NC,2013‑07‑17,Asked; phoned cold
2013‑03‑23,(T) Charlottesville NC,2013‑07‑19,Asked; emailed cold
2012‑11‑24,(T) New Haven CT,2013‑07‑20,Asked; emailed cold
2013‑02‑05,Cornell University,2013‑09‑07,Asked us
2013‑07‑17,Hampshire College,2013‑09‑11,Asked us
2013‑04‑22,Concord MA,2013‑09‑19,Asked back
2013‑04‑15,Rutland MA,2013‑09‑20,Asked us
2013‑09‑04,MIT,2013‑10‑08,Asked back
2013‑06‑14,Bates College,2013‑10‑11,Asked us; heard us at the Great Bear Groove
2013‑05‑13,Worcester MA,2013‑10‑12,Asked back
2013‑06‑03,Concord MA,2013‑11‑01,Asked back
2013‑05‑02,Peterborough NH,2013‑11‑02,Asked us; knew organizer
2013‑05‑28,Northboro MA,2013‑11‑16,Asked back
2013‑01‑27,Kingston NH,2013‑11‑23,Asked back
2013‑12‑13,Concord MA,2014‑01‑06,Asked back
2013‑07‑16,Hartford CT,2014‑01‑11,Asked us
2013‑07‑16,Amherst MA,2014‑01‑15,Asked back
2013‑06‑14,(mT) Albany NY,2014‑01‑31,Asked us
2013‑11‑26,(mT) Chatham NY,2014‑02‑01,Asked; emailed cold
2013‑06‑07,Jamaica Plain MA,2014‑02‑08,Asked back
2013‑12‑10,Dance Flurry Festival,2014‑02‑15,Applied
2013‑08‑13,(mT) Burlington VT,2014‑02‑28,Asked; knew organizers
2013‑08‑07,(mT) Ottowa ON,2014‑03‑01,Asked us; heard us at Great Bear Groove
2013‑08‑07,(mT) Montreal QC,2014‑03‑02,Asked us; heard us at Great Bear Groove
2013‑05‑28,Montpelier VT,2014‑03‑29,Asked back
2014-02-20,Appalachian Spring,2014-04-18,Asked us
2013‑11‑09,NEFFA Festival,2014‑04‑26,Applied
2013‑11‑04,Spring Fling Weekend,2014‑05‑03,Asked us; recommended by a caller friend
2013‑12‑17,(mT) New York NY,2014‑05‑16,Asked us; saw we were playing CDNY the next night
2013‑08‑22,(mT) New York NY,2014‑05‑17,Asked; played before
2013‑08‑20,(mT) Enfield CT,2014‑05‑18,Asked back
2014-01-11,Dawn Dance,2014-05-26,Asked us
2013‑08‑27,June Bug Bash Weekend,2014‑06‑14,Asked us; heard us at Catapult
2013‑12‑13,Concord MA,2014‑06‑19,Asked back
2013‑10‑25,Concord NH,2014‑06‑21,Asked back
2013‑07‑08,(T) Amherst MA,2014‑07‑16,Asked; played before
2013‑06‑11,(T) Rochester NY,2014‑07‑17,Asked back
2013‑06‑18,(T) Pittsburgh PA,2014‑07‑18,Asked; emailed cold
2013‑06‑11,(T) Buffalo NY,2014‑07‑19,Asked; emailed cold
2013‑06‑11,(T) Toronto ON,2014‑07‑20,Asked us; heard us at Great Bear Groove
2013‑07‑17,(T) Cincinnati OH,2014‑07‑21,Asked; emailed cold
2013‑07‑18,(T) Indianapolis IN,2014‑07‑22,Asked; emailed cold
2013‑07‑24,(T) Bloomington IN,2014‑07‑23,Asked; emailed cold
2013‑06‑12,(T) Glenside PA,2014‑07‑24,Asked; knew organizer
2013‑06‑17,(T) Glen Echo,2014‑07‑25,Asked; played before
2013‑08‑13,(T) Brooklyn NY,2014‑07‑26,Asked; played before
2013‑12‑19,Adirondack Dance Weekend,2014‑09‑20,Asked us; recommended by a caller friend
2013‑12‑10,Youth Dance Weekend,2014‑09‑27,Asked us; knew organizers
2013‑09‑23,Fire Ant Frolic Weekend,2014‑11‑01,Asked us; heard us at catapult
2014-05-14,Poughkeepsie NY,2014-11-15,Asked us
2014-04-29,New York NY,2015-01-09,Asked; played before
2014-04-29,New York NY,2015-01-10,Asked back
2014-03-14,Albany NY,2015-01-30,Asked back
2014-06-14,Amherst MA,2015-02-18,Asked back
2014-06-17,Concord MA,2015-02-19,Asked back
2014-05-05,Hanover NJ,2015-03-07,Asked us
2014-03-04,Pigtown Fling,2015-03-27,Asked us
2014-04-24,Montpelier VT,2015-04-04,Asked us
2014-07-23,Fiddlehead Frolic,2015-04-18,Asked us
2014-12-08,NEFFA,2015-04-24,Applied
2014-11-20,LEAF,2015-05-08,Asked us
2014-03-14,Albany NY,2015-05-29,Asked back
2015-03-15,Concord MA,2015-06-01,Asked back
2013‑10‑27,Flamingo Fling Weekend,2015‑06‑13,Asked us; heard us at catapult
2014-11-20,Swing into Summer,2015-06-19,Asked us
2015-02-15,Amherst MA,2015-06-24,Asked back
2015-01-20,Mt Airy PA,2015-09-10,Asked back
2014-07-26,FootFall,2015-09-11,Asked us
2014-07-28,Glen Echo MD,2015-09-13,Asked; played before
2015-01-27,Amherst MA,2015-09-30,Asked back
2014-03-29,Greenfield MA,2015-10-11,Asked back
2014-07-27,Tampa Fall Ball,2015-10-23,Asked us
2015-02-07,Pittsburgh Fall Weekend,2015-11-06,Asked us
2015-01-12,Greenfield MA,2015-11-13,Asked back
2015-02-15,San Diego CA,2015-12-31,Asked us
2015-02-15,San Diego CA,2016-01-01,Asked us
2015-02-15,Los Angeles CA,2016-01-02,Asked us
2015-02-15,Santa Barbara CA,2016-01-03,Asked us
2015-02-09,Greenfield MA,2016-03-25,Asked back
2015-06-05,Trillium Twirl,2016-04-22,Asked us
2015-08-18,(mT) Concord MA,2016-05-19,Asked; played before
2015-08-18,(mT) Brooklyn NY,2016-05-20,Asked; played before
2015-08-18,(mT) New York NY,2016-05-21,Asked; played before
2015-09-13,(mT) Enfield CT,2016-05-22,Asked back
2015-05-18,Dance Trance,2016-06-10,Asked us
2015-09-02,Louisville KY,2016-06-13,Asked us
2015-06-15,IndepenDance,2016-07-01,Asked us
2015-09-21,Fly the Coop,2016-08-12,Asked us
2016-01-15,SoleFest,2016-10-21,Asked us
2015-11-28,Hey Fever,2016-11-04,Asked us
2016-03-24,Midwinter Ball,2017-01-14,Asked us
2016-02-07,Seattle WA,2017-02-02,Asked; knew organizer
2015-02-05,Dancing Fool,2017-02-03,Asked us
2016-07-04,Portland OR,2017-02-06,Asked us
2016-08-01,(mT) Concord MA,2017-03-09,Asked; played before
2016-07-25,(mT) New York NY,2017-03-10,Asked; played before
2016-07-25,(mT) New York NY,2017-03-11,Asked; played before
2016-01-07,Springforth,2017-04-07,Asked us
2016-11-02,Glen Echo,2017-04-09,Asked; played before
2016-07-23,Roanoke Railroader,2017-07-06,Asked us
2016-07-12,Northwest Passage,2017-09-01,Asked us
2016-04-01,Echo Summit,2017-09-15,Asked us
2016-11-07,Mountain Madness,2017-10-13,Asked us
2016-06-01,Phoenix Winter Frolic,2018-01-12,Asked us
2016-12-09,Corvallis Contra Weekend,2018-02-16,Asked us
2016-09-08,Queer Contra Camp,2018-04-13,Asked us
2017-08-21,LCFD Spring Camp,2018-05-04,Asked us
2017-07-25,Ooh La La,2018-07-06,Asked us
